"","linesRemove","Freq","ind","city","class"
"1039","elections and voting",3,1039,"California_Los Angeles",NA
"2845","take the vision zero pledge to create safer streets",6,2845,"California_Los Angeles",NA
"1476","how to install and log into the insidela mobile app",2,1476,"California_Los Angeles",NA
"3186","the two ports harbor commissions at nov at the crowne plaza los angeles",1,3186,"California_Los Angeles",NA
"3392","ventura boulevard suite",1,3392,"California_Los Angeles",NA
"165","and follow lafd on",2,165,"California_Los Angeles",NA
"1904","los angeles officially awarded the summer olympics",6,1904,"California_Los Angeles",NA
"3216","this year the survey honors cities in five population classifications or more to to to and fewer than",2,3216,"California_Los Angeles",NA
"1987","mayor garcetti made the announcement today alongside councilmember mike bonin and local business leaders at the headquarters of dollar shave club an tech startup that has created more than local jobs and tripled in size over the last two years",2,1987,"California_Los Angeles",NA
"1645","it ticket admin",2,1645,"California_Los Angeles",NA
"3445","want to let us know coming visit",2,3445,"California_Los Angeles",NA
"1632","isotope priority",2,1632,"California_Los Angeles",NA
"2438","privacy",2,2438,"California_Los Angeles",NA
"2060","myla frequently asked questions",2,2060,"California_Los Angeles",NA
"371","bicycle transit systems will operate the system with bikes and stations provided by bcycle a unit of trek bicycles of wisconsin these companies have successfully launched and or operate more than bike share systems in metropolitan areas in the united states and abroad",2,371,"California_Los Angeles",NA
"3235","t l",1,3235,"California_Los Angeles",NA
"885","de idiomas al",1,885,"California_Los Angeles",NA
"152","a minute long documentary by kerry tribe exploring the miles of la river",2,152,"California_Los Angeles",NA
"1178","final judgment",1,1178,"California_Los Angeles",NA
"3428","visiting our",2,3428,"California_Los Angeles",NA
"3194","this checklist will help guide you through the early stages of returning home after a house fire",2,3194,"California_Los Angeles",NA
"2487","public technology institute pti is pleased to announce the city and county governments designated as citizen engaged communities for",2,2487,"California_Los Angeles",NA
"2299","page",7,2299,"California_Los Angeles",NA
"3567","yes",5,3567,"California_Los Angeles",NA
"2352","phone",10,2352,"California_Los Angeles",NA
"2541","recovering from a house fire",2,2541,"California_Los Angeles",NA
"1950","mayor announces free tax prep for low income families",6,1950,"California_Los Angeles",NA
"2129","no se le por ponerse en contacto con estos abogados si desea ser representado por su propio",1,2129,"California_Los Angeles",NA
"1036","election coverage la city votes candidate statements",2,1036,"California_Los Angeles",NA
"527","caso no bc",1,527,"California_Los Angeles",NA
"3448","warranty extended plus uv spectrophotometer",1,3448,"California_Los Angeles",NA
"3230","thursdays at",2,3230,"California_Los Angeles",NA
"2472","public health notices",2,2472,"California_Los Angeles",NA
"2846","take the vision zero pledge today to help reduce traffic deaths in the city of los angeles by visiting",2,2846,"California_Los Angeles",NA
"89","airport police specialist",2,89,"California_Los Angeles",NA
"1709","la ciudad de problemas de una manera diligente ahorra",1,1709,"California_Los Angeles",NA
"2711","sherm oaks california",1,2711,"California_Los Angeles",NA
"774","council directory page",1,774,"California_Los Angeles",NA
"1137","exciting to see the hard work of the la cityview staff recognized by our peers said ted lin station manager after installing new equipment and upgrading to hd we are proud to have our efforts rewarded in this way",2,1137,"California_Los Angeles",NA
"828","crime alerts",2,828,"California_Los Angeles",NA
"510","calles u otros accesorios peatonales de la ciudad debido a i falta de",1,510,"California_Los Angeles",NA
"1480","how to use the insidela mobile",4,1480,"California_Los Angeles",NA
"1477","how to install and login to the insidela mobile app",5,1477,"California_Los Angeles",NA
"1316","for years aspiring restaurant owners have become familiar with the challenging process of chasing permits and acquiring licenses from the many departments keeping los angeles running what many realize is that they need to go it alone thanks to the los angeles department of building restaurant hospitality express program",2,1316,"California_Los Angeles",NA
"544","cement finisher",3,544,"California_Los Angeles",NA
"495","c",3,495,"California_Los Angeles",NA
"831","crystal springs drive",2,831,"California_Los Angeles",NA
"1661","join mayor eric garcetti and explore the river from its headwaters in the mountains and all the way down to the sea meeting people and learning about the past present and exciting future along the way join the adventure on the river in",2,1661,"California_Los Angeles",NA
"948","disallow",12,948,"California_Los Angeles",NA
"3055","the los angeles board of harbor commissioners has approved in harbor community benefit foundation hcbf grants that will fund communit",2,3055,"California_Los Angeles",NA
"164","and find the first opportunity to sign up for and get involved",2,164,"California_Los Angeles",NA
"1574","in over of voters in the city of los angeles supported the general regulation enforcement and taxation of commercial cannabis related activity responding to the will of angeleno voters the city established a department of cannabis regulation and five member cannabis regulation commission",2,1574,"California_Los Angeles",NA
"2843","take precautions during clean up following a fire ash soot dust and other airborne particles have been deposited inside and outside of homes and businesses while ash from wildfires is relatively non toxic and similar to ash that be found in a home fireplace it be irritating to the skin nose and throat exposure to ash in air might trigger asthmatic attacks in people who already have asthma",2,2843,"California_Los Angeles",NA
"434","by board of public works on",7,434,"California_Los Angeles",NA
"1995","medidas para mejorar la accesibilidad de instalaciones para peatones a las personas con discapacidad",1,1995,"California_Los Angeles",NA
"735","construction and maintenance",1,735,"California_Los Angeles",NA
"454","by hire la youth on",3,454,"California_Los Angeles",NA
"2677","s ene f uttenailiu",1,2677,"California_Los Angeles",NA
"3180","the terminal connector is part of a broader billion lax modernization that includes an airport rail system a new rental car facility and capital renovations to eight out of the nine terminals in total the modernization program is creating more than local jobs and adding more than billion to the economy",2,3180,"California_Los Angeles",NA
"1330","from",8,1330,"California_Los Angeles",NA
"2362","piper tech floor space lobby",1,2362,"California_Los Angeles",NA
"337","a webpage is shown on your workstation with a randomly generated pincode",1,337,"California_Los Angeles",NA
"1363","get free trees planted for your home",7,1363,"California_Los Angeles",NA
"974","disclaimer",433,974,"California_Los Angeles",NA
"2889","the application for the waiting list lottery is scheduled to open starting at until at applications are available only online through",2,2889,"California_Los Angeles",NA
"1590","instructions",6,1590,"California_Los Angeles",NA
"2871","thank you for your commitment to our city and for all that you do for angelenos",2,2871,"California_Los Angeles",NA
"2879","the access request program which prioritizes repair requests from people with mobility disabilities and our seniors makes the city more livable and equitable by providing safe navigable public sidewalks and walkways that are accessible for everyone said stephen david simon executive director of the department on disability",4,2879,"California_Los Angeles",NA
"2814","submit feedback",437,2814,"California_Los Angeles",NA
"1558","industry regulatory agency and community stakeholders hosted three public workshops and",1,1558,"California_Los Angeles",NA
"2671","select the menu icon lll",1,2671,"California_Los Angeles",NA
"2227","on twitter follow lafd and go to",3,2227,"California_Los Angeles",NA
"2513","q will you sell share or otherwise use my email address",2,2513,"California_Los Angeles",NA
"3","a all service request can be entered anonymously after providing the service request details just leave the contact info fields blank prior to submitting your request you can also use the skip and submit button to ignore the contact info contents and submit anonymously",2,3,"California_Los Angeles",NA
"1681","kiana analytics",2,1681,"California_Los Angeles",NA
"779","council district gilbert cedillo",3,779,"California_Los Angeles",NA
"1343","galley wars bbq competition and evening concert line up",2,1343,"California_Los Angeles",NA
"2165","obtener i",1,2165,"California_Los Angeles",NA
"1243","for android iphone mayor of the city of los angeles",2,1243,"California_Los Angeles",NA
"393","boards and commissions",44,393,"California_Los Angeles",NA
"860","data item",3,860,"California_Los Angeles",NA
"2358","photos",3,2358,"California_Los Angeles",NA
"1474","how to file and receive a copies of a police reports",2,1474,"California_Los Angeles",NA
"2780","special events",1,2780,"California_Los Angeles",NA
"363","beneficios de la",2,363,"California_Los Angeles",NA
"1533","implemented was reasonably calcuiated under the circumstances to apprise the settlement",1,1533,"California_Los Angeles",NA
"3471","we are tremendously excited that bike share program is expanding to new communities in county following our successful pilot launch in downtown last summer said john fasana metro board chair and mayor pro tem of the city of duarte even more angelenos can rent these bicycles for short trips as well as to make first mile last mile connections to robust bus and rail system",2,3471,"California_Los Angeles",NA
"3147","the public pound keeper in was required to provide and maintain a corral for impounded animals at his own expense the city marshall and his deputies delivered the stray animals to the pound keeper who charged boarding fees if the livestock were reclaimed by the owner after days the unclaimed animal only livestock were specified was advertised and could be sold",2,3147,"California_Los Angeles",NA
"3123","the port of los angeles and port of long beach are the two largest ports in the nation first and",1,3123,"California_Los Angeles",NA
"617","city issued email address where you will need to complete the login process within",1,617,"California_Los Angeles",NA
"461","by law neither this judgment nor any of its terms or provisions nor any of the",1,461,"California_Los Angeles",NA
